# system info tb on 2021.06.28.18:44:45
system_info:
name,value
DEVICE,10AX115U1F45I1SG
DEVICE_FAMILY,Arria 10
GENERATION_ID,1624889682
#
#
# Files generated for tb on 2021.06.28.18:44:45
files:
filepath,kind,attributes,module,is_top
sim/tb.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,tb,true
hls_sim_clock_reset_10/sim/hls_sim_clock_reset.sv,SYSTEM_VERILOG,,hls_sim_clock_reset,false
hls_sim_component_dpi_controller_10/sim/hls_sim_stream_sink_dpi_bfm.sv,SYSTEM_VERILOG,,hls_sim_component_dpi_controller,false
hls_sim_component_dpi_controller_10/sim/hls_sim_stream_source_dpi_bfm.sv,SYSTEM_VERILOG,,hls_sim_component_dpi_controller,false
hls_sim_component_dpi_controller_10/sim/hls_sim_component_dpi_controller.sv,SYSTEM_VERILOG,,hls_sim_component_dpi_controller,false
avalon_concatenate_singlebit_conduits_10/sim/tb_avalon_concatenate_singlebit_conduits_10_bjzeuhq.sv,SYSTEM_VERILOG,,tb_avalon_concatenate_singlebit_conduits_10_bjzeuhq,false
avalon_conduit_fanout_10/sim/tb_avalon_conduit_fanout_10_ak2cvai.sv,SYSTEM_VERILOG,,tb_avalon_conduit_fanout_10_ak2cvai,false
avalon_conduit_fanout_10/sim/tb_avalon_conduit_fanout_10_kcgql6q.sv,SYSTEM_VERILOG,,tb_avalon_conduit_fanout_10_kcgql6q,false
count_10/sim/tb_count_10_gbu7t7a.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,tb_count_10_gbu7t7a,false
hls_sim_main_dpi_controller_10/sim/hls_sim_main_dpi_controller.sv,SYSTEM_VERILOG,,hls_sim_main_dpi_controller,false
hls_sim_mm_slave_dpi_bfm_10/sim/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_lvip_verbosity_pkg,hls_sim_mm_slave_dpi_bfm,false
hls_sim_mm_slave_dpi_bfm_10/sim/avalon_mm_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_avalon_mm_pkg,hls_sim_mm_slave_dpi_bfm,false
hls_sim_mm_slave_dpi_bfm_10/sim/avalon_utilities_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_avalon_utilities_pkg,hls_sim_mm_slave_dpi_bfm,false
hls_sim_mm_slave_dpi_bfm_10/sim/altera_avalon_mm_slave_bfm.sv,SYSTEM_VERILOG,,hls_sim_mm_slave_dpi_bfm,false
hls_sim_mm_slave_dpi_bfm_10/sim/hls_sim_mm_slave_dpi_bfm.sv,SYSTEM_VERILOG,,hls_sim_mm_slave_dpi_bfm,false
avalon_split_multibit_conduit_10/sim/tb_avalon_split_multibit_conduit_10_dlmo3na.sv,SYSTEM_VERILOG,,tb_avalon_split_multibit_conduit_10_dlmo3na,false
hls_sim_stream_source_dpi_bfm_10/sim/hls_sim_stream_source_dpi_bfm.sv,SYSTEM_VERILOG,,hls_sim_stream_source_dpi_bfm,false
altera_irq_mapper_191/sim/tb_altera_irq_mapper_191_elrdrwq.sv,SYSTEM_VERILOG,,tb_altera_irq_mapper_191_elrdrwq,false
count_internal_10/sim/dspba_library_package.vhd,VHDL,,count_internal,false
count_internal_10/sim/dspba_library.vhd,VHDL,,count_internal,false
count_internal_10/sim/acl_data_fifo.v,SYSTEM_VERILOG,,count_internal,false
count_internal_10/sim/acl_fifo.v,SYSTEM_VERILOG,,count_internal,false
count_internal_10/sim/acl_ll_fifo.v,SYSTEM_VERILOG,,count_internal,false
count_internal_10/sim/acl_ll_ram_fifo.v,SYSTEM_VERILOG,,count_internal,false
count_internal_10/sim/acl_valid_fifo_counter.v,SYSTEM_VERILOG,,count_internal,false
count_internal_10/sim/acl_dspba_valid_fifo_counter.v,SYSTEM_VERILOG,,count_internal,false
count_internal_10/sim/acl_staging_reg.v,SYSTEM_VERILOG,,count_internal,false
count_internal_10/sim/hld_fifo.sv,SYSTEM_VERILOG,,count_internal,false
count_internal_10/sim/hld_fifo_zero_width.sv,SYSTEM_VERILOG,,count_internal,false
count_internal_10/sim/acl_high_speed_fifo.sv,SYSTEM_VERILOG,,count_internal,false
count_internal_10/sim/acl_low_latency_fifo.sv,SYSTEM_VERILOG,,count_internal,false
count_internal_10/sim/acl_zero_latency_fifo.sv,SYSTEM_VERILOG,,count_internal,false
count_internal_10/sim/acl_fanout_pipeline.sv,SYSTEM_VERILOG,,count_internal,false
count_internal_10/sim/acl_std_synchronizer_nocut.v,SYSTEM_VERILOG,,count_internal,false
count_internal_10/sim/acl_tessellated_incr_decr_threshold.sv,SYSTEM_VERILOG,,count_internal,false
count_internal_10/sim/acl_tessellated_incr_lookahead.sv,SYSTEM_VERILOG,,count_internal,false
count_internal_10/sim/acl_reset_handler.sv,SYSTEM_VERILOG,,count_internal,false
count_internal_10/sim/acl_lfsr.sv,SYSTEM_VERILOG,,count_internal,false
count_internal_10/sim/acl_pop.v,SYSTEM_VERILOG,,count_internal,false
count_internal_10/sim/acl_push.v,SYSTEM_VERILOG,,count_internal,false
count_internal_10/sim/acl_token_fifo_counter.v,SYSTEM_VERILOG,,count_internal,false
count_internal_10/sim/acl_pipeline.v,SYSTEM_VERILOG,,count_internal,false
count_internal_10/sim/acl_dspba_buffer.v,SYSTEM_VERILOG,,count_internal,false
count_internal_10/sim/st_top.v,SYSTEM_VERILOG,,count_internal,false
count_internal_10/sim/lsu_top.v,SYSTEM_VERILOG,,count_internal,false
count_internal_10/sim/lsu_permute_address.v,SYSTEM_VERILOG,,count_internal,false
count_internal_10/sim/lsu_pipelined.v,SYSTEM_VERILOG,,count_internal,false
count_internal_10/sim/lsu_enabled.v,SYSTEM_VERILOG,,count_internal,false
count_internal_10/sim/lsu_basic_coalescer.v,SYSTEM_VERILOG,,count_internal,false
count_internal_10/sim/lsu_simple.v,SYSTEM_VERILOG,,count_internal,false
count_internal_10/sim/lsu_streaming.v,SYSTEM_VERILOG,,count_internal,false
count_internal_10/sim/lsu_burst_master.v,SYSTEM_VERILOG,,count_internal,false
count_internal_10/sim/lsu_bursting_load_stores.v,SYSTEM_VERILOG,,count_internal,false
count_internal_10/sim/lsu_non_aligned_write.v,SYSTEM_VERILOG,,count_internal,false
count_internal_10/sim/lsu_read_cache.v,SYSTEM_VERILOG,,count_internal,false
count_internal_10/sim/lsu_atomic.v,SYSTEM_VERILOG,,count_internal,false
count_internal_10/sim/lsu_prefetch_block.v,SYSTEM_VERILOG,,count_internal,false
count_internal_10/sim/lsu_wide_wrapper.v,SYSTEM_VERILOG,,count_internal,false
count_internal_10/sim/lsu_streaming_prefetch.v,SYSTEM_VERILOG,,count_internal,false
count_internal_10/sim/acl_aligned_burst_coalesced_lsu.v,SYSTEM_VERILOG,,count_internal,false
count_internal_10/sim/acl_toggle_detect.v,SYSTEM_VERILOG,,count_internal,false
count_internal_10/sim/acl_debug_mem.v,SYSTEM_VERILOG,,count_internal,false
count_internal_10/sim/lsu_burst_coalesced_pipelined_write.sv,SYSTEM_VERILOG,,count_internal,false
count_internal_10/sim/lsu_burst_coalesced_pipelined_read.sv,SYSTEM_VERILOG,,count_internal,false
count_internal_10/sim/acl_fifo_stall_valid_lookahead.sv,SYSTEM_VERILOG,,count_internal,false
count_internal_10/sim/acl_reset_wire.v,SYSTEM_VERILOG,,count_internal,false
count_internal_10/sim/count_function_wrapper.vhd,VHDL,,count_internal,false
count_internal_10/sim/count_function.vhd,VHDL,,count_internal,false
count_internal_10/sim/bb_count_B1_start_sr_1.vhd,VHDL,,count_internal,false
count_internal_10/sim/bb_count_B0_runOnce.vhd,VHDL,,count_internal,false
count_internal_10/sim/bb_count_B0_runOnce_stall_region.vhd,VHDL,,count_internal,false
count_internal_10/sim/count_B0_runOnce_merge_reg.vhd,VHDL,,count_internal,false
